Number of literals: 739
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (push-to-nongoal player-03 stone-02 pos-13-01 pos-14-02 pos-15-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-02 pos-13-01 pos-14-02 pos-15-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-03 pos-13-01 pos-14-02 pos-15-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-03 pos-13-01 pos-14-02 pos-15-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-03 pos-13-01 pos-14-02 pos-15-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-03 pos-13-01 pos-14-02 pos-15-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-04 pos-13-01 pos-14-02 pos-15-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-04 pos-13-01 pos-14-02 pos-15-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-04 pos-13-01 pos-14-02 pos-15-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-04 pos-13-01 pos-14-02 pos-15-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-05 pos-13-01 pos-14-02 pos-15-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-05 pos-13-01 pos-14-02 pos-15-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-05 pos-13-01 pos-14-02 pos-15-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-05 pos-13-01 pos-14-02 pos-15-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-06 pos-13-01 pos-14-02 pos-15-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-06 pos-13-01 pos-14-02 pos-15-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-06 pos-13-01 pos-14-02 pos-15-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-06 pos-13-01 pos-14-02 pos-15-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-07 pos-13-01 pos-14-02 pos-15-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-07 pos-13-01 pos-14-02 pos-15-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-07 pos-13-01 pos-14-02 pos-15-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-07 pos-13-01 pos-14-02 pos-15-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-08 pos-13-01 pos-14-02 pos-15-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-08 pos-13-01 pos-14-02 pos-15-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-08 pos-13-01 pos-14-02 pos-15-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-08 pos-13-01 pos-14-02 pos-15-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-09 pos-13-01 pos-14-02 pos-15-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-09 pos-13-01 pos-14-02 pos-15-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-09 pos-13-01 pos-14-02 pos-15-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-09 pos-13-01 pos-14-02 pos-15-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-01 pos-14-02 pos-15-03 pos-16-04 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-01 pos-14-02 pos-15-03 pos-16-04 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-01 pos-14-02 pos-15-03 pos-16-04 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-01 pos-14-02 pos-15-03 pos-16-04 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-02 pos-14-02 pos-15-03 pos-16-04 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-02 pos-14-02 pos-15-03 pos-16-04 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-02 pos-14-02 pos-15-03 pos-16-04 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-02 pos-14-02 pos-15-03 pos-16-04 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-03 pos-14-02 pos-15-03 pos-16-04 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-03 pos-14-02 pos-15-03 pos-16-04 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-03 pos-14-02 pos-15-03 pos-16-04 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-03 pos-14-02 pos-15-03 pos-16-04 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-04 pos-14-02 pos-15-03 pos-16-04 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-04 pos-14-02 pos-15-03 pos-16-04 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-04 pos-14-02 pos-15-03 pos-16-04 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-04 pos-14-02 pos-15-03 pos-16-04 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-05 pos-14-02 pos-15-03 pos-16-04 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-05 pos-14-02 pos-15-03 pos-16-04 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-05 pos-14-02 pos-15-03 pos-16-04 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-05 pos-14-02 pos-15-03 pos-16-04 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-06 pos-14-02 pos-15-03 pos-16-04 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-06 pos-14-02 pos-15-03 pos-16-04 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-06 pos-14-02 pos-15-03 pos-16-04 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-06 pos-14-02 pos-15-03 pos-16-04 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-07 pos-14-02 pos-15-03 pos-16-04 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-07 pos-14-02 pos-15-03 pos-16-04 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-07 pos-14-02 pos-15-03 pos-16-04 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-07 pos-14-02 pos-15-03 pos-16-04 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-08 pos-14-02 pos-15-03 pos-16-04 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-08 pos-14-02 pos-15-03 pos-16-04 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-08 pos-14-02 pos-15-03 pos-16-04 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-08 pos-14-02 pos-15-03 pos-16-04 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-09 pos-14-02 pos-15-03 pos-16-04 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-09 pos-14-02 pos-15-03 pos-16-04 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-09 pos-14-02 pos-15-03 pos-16-04 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-09 pos-14-02 pos-15-03 pos-16-04 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-01 pos-15-01 pos-16-02 pos-17-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-01 pos-15-01 pos-16-02 pos-17-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-01 pos-15-01 pos-16-02 pos-17-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-01 pos-15-01 pos-16-02 pos-17-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-02 pos-15-01 pos-16-02 pos-17-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-02 pos-15-01 pos-16-02 pos-17-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-02 pos-15-01 pos-16-02 pos-17-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-02 pos-15-01 pos-16-02 pos-17-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-03 pos-15-01 pos-16-02 pos-17-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-03 pos-15-01 pos-16-02 pos-17-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-03 pos-15-01 pos-16-02 pos-17-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-03 pos-15-01 pos-16-02 pos-17-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-04 pos-15-01 pos-16-02 pos-17-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-04 pos-15-01 pos-16-02 pos-17-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-04 pos-15-01 pos-16-02 pos-17-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-04 pos-15-01 pos-16-02 pos-17-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-05 pos-15-01 pos-16-02 pos-17-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-05 pos-15-01 pos-16-02 pos-17-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-05 pos-15-01 pos-16-02 pos-17-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-05 pos-15-01 pos-16-02 pos-17-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-06 pos-15-01 pos-16-02 pos-17-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-06 pos-15-01 pos-16-02 pos-17-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-06 pos-15-01 pos-16-02 pos-17-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-06 pos-15-01 pos-16-02 pos-17-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-07 pos-15-01 pos-16-02 pos-17-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-07 pos-15-01 pos-16-02 pos-17-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-07 pos-15-01 pos-16-02 pos-17-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-07 pos-15-01 pos-16-02 pos-17-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-08 pos-15-01 pos-16-02 pos-17-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-08 pos-15-01 pos-16-02 pos-17-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-08 pos-15-01 pos-16-02 pos-17-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-08 pos-15-01 pos-16-02 pos-17-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-09 pos-15-01 pos-16-02 pos-17-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-09 pos-15-01 pos-16-02 pos-17-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-09 pos-15-01 pos-16-02 pos-17-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-09 pos-15-01 pos-16-02 pos-17-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-01 pos-15-03 pos-16-04 pos-17-05 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-01 pos-15-03 pos-16-04 pos-17-05 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-01 pos-15-03 pos-16-04 pos-17-05 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-01 pos-15-03 pos-16-04 pos-17-05 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-02 pos-15-03 pos-16-04 pos-17-05 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-02 pos-15-03 pos-16-04 pos-17-05 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-02 pos-15-03 pos-16-04 pos-17-05 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-02 pos-15-03 pos-16-04 pos-17-05 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-03 pos-15-03 pos-16-04 pos-17-05 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-03 pos-15-03 pos-16-04 pos-17-05 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-03 pos-15-03 pos-16-04 pos-17-05 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-03 pos-15-03 pos-16-04 pos-17-05 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-04 pos-15-03 pos-16-04 pos-17-05 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-04 pos-15-03 pos-16-04 pos-17-05 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-04 pos-15-03 pos-16-04 pos-17-05 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-04 pos-15-03 pos-16-04 pos-17-05 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-05 pos-15-03 pos-16-04 pos-17-05 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-05 pos-15-03 pos-16-04 pos-17-05 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-05 pos-15-03 pos-16-04 pos-17-05 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-05 pos-15-03 pos-16-04 pos-17-05 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-06 pos-15-03 pos-16-04 pos-17-05 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-06 pos-15-03 pos-16-04 pos-17-05 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-06 pos-15-03 pos-16-04 pos-17-05 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-06 pos-15-03 pos-16-04 pos-17-05 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-07 pos-15-03 pos-16-04 pos-17-05 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-07 pos-15-03 pos-16-04 pos-17-05 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-07 pos-15-03 pos-16-04 pos-17-05 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-07 pos-15-03 pos-16-04 pos-17-05 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-08 pos-15-03 pos-16-04 pos-17-05 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-08 pos-15-03 pos-16-04 pos-17-05 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-08 pos-15-03 pos-16-04 pos-17-05 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-08 pos-15-03 pos-16-04 pos-17-05 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-09 pos-15-03 pos-16-04 pos-17-05 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-09 pos-15-03 pos-16-04 pos-17-05 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-09 pos-15-03 pos-16-04 pos-17-05 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-09 pos-15-03 pos-16-04 pos-17-05 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-01 pos-16-02 pos-17-03 pos-18-04 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-01 pos-16-02 pos-17-03 pos-18-04 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-01 pos-16-02 pos-17-03 pos-18-04 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-01 pos-16-02 pos-17-03 pos-18-04 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-02 pos-16-02 pos-17-03 pos-18-04 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-02 pos-16-02 pos-17-03 pos-18-04 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-02 pos-16-02 pos-17-03 pos-18-04 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-02 pos-16-02 pos-17-03 pos-18-04 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-03 pos-16-02 pos-17-03 pos-18-04 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-03 pos-16-02 pos-17-03 pos-18-04 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-03 pos-16-02 pos-17-03 pos-18-04 dir-southeast) - never appeared in initial RPG
