Number of literals: 1923
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (push-to-nongoal player-20 stone-08 pos-09-09 pos-09-10 pos-09-11 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-09 pos-09-09 pos-09-10 pos-09-11 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-09 pos-09-09 pos-09-10 pos-09-11 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-09 pos-09-09 pos-09-10 pos-09-11 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-09 pos-09-09 pos-09-10 pos-09-11 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-09 pos-09-09 pos-09-10 pos-09-11 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-09 pos-09-09 pos-09-10 pos-09-11 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-09 pos-09-09 pos-09-10 pos-09-11 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-09 pos-09-09 pos-09-10 pos-09-11 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-09 stone-09 pos-09-09 pos-09-10 pos-09-11 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-10 stone-09 pos-09-09 pos-09-10 pos-09-11 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-11 stone-09 pos-09-09 pos-09-10 pos-09-11 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-12 stone-09 pos-09-09 pos-09-10 pos-09-11 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-13 stone-09 pos-09-09 pos-09-10 pos-09-11 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-14 stone-09 pos-09-09 pos-09-10 pos-09-11 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-15 stone-09 pos-09-09 pos-09-10 pos-09-11 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-16 stone-09 pos-09-09 pos-09-10 pos-09-11 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-17 stone-09 pos-09-09 pos-09-10 pos-09-11 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-18 stone-09 pos-09-09 pos-09-10 pos-09-11 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-19 stone-09 pos-09-09 pos-09-10 pos-09-11 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-20 stone-09 pos-09-09 pos-09-10 pos-09-11 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-10 pos-09-09 pos-09-10 pos-09-11 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-10 pos-09-09 pos-09-10 pos-09-11 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-10 pos-09-09 pos-09-10 pos-09-11 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-10 pos-09-09 pos-09-10 pos-09-11 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-10 pos-09-09 pos-09-10 pos-09-11 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-10 pos-09-09 pos-09-10 pos-09-11 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-10 pos-09-09 pos-09-10 pos-09-11 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-10 pos-09-09 pos-09-10 pos-09-11 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-09 stone-10 pos-09-09 pos-09-10 pos-09-11 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-10 stone-10 pos-09-09 pos-09-10 pos-09-11 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-11 stone-10 pos-09-09 pos-09-10 pos-09-11 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-12 stone-10 pos-09-09 pos-09-10 pos-09-11 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-13 stone-10 pos-09-09 pos-09-10 pos-09-11 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-14 stone-10 pos-09-09 pos-09-10 pos-09-11 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-15 stone-10 pos-09-09 pos-09-10 pos-09-11 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-16 stone-10 pos-09-09 pos-09-10 pos-09-11 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-17 stone-10 pos-09-09 pos-09-10 pos-09-11 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-18 stone-10 pos-09-09 pos-09-10 pos-09-11 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-19 stone-10 pos-09-09 pos-09-10 pos-09-11 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-20 stone-10 pos-09-09 pos-09-10 pos-09-11 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-11 pos-09-09 pos-09-10 pos-09-11 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-11 pos-09-09 pos-09-10 pos-09-11 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-11 pos-09-09 pos-09-10 pos-09-11 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-11 pos-09-09 pos-09-10 pos-09-11 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-11 pos-09-09 pos-09-10 pos-09-11 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-11 pos-09-09 pos-09-10 pos-09-11 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-11 pos-09-09 pos-09-10 pos-09-11 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-11 pos-09-09 pos-09-10 pos-09-11 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-09 stone-11 pos-09-09 pos-09-10 pos-09-11 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-10 stone-11 pos-09-09 pos-09-10 pos-09-11 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-11 stone-11 pos-09-09 pos-09-10 pos-09-11 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-12 stone-11 pos-09-09 pos-09-10 pos-09-11 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-13 stone-11 pos-09-09 pos-09-10 pos-09-11 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-14 stone-11 pos-09-09 pos-09-10 pos-09-11 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-15 stone-11 pos-09-09 pos-09-10 pos-09-11 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-16 stone-11 pos-09-09 pos-09-10 pos-09-11 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-17 stone-11 pos-09-09 pos-09-10 pos-09-11 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-18 stone-11 pos-09-09 pos-09-10 pos-09-11 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-19 stone-11 pos-09-09 pos-09-10 pos-09-11 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-20 stone-11 pos-09-09 pos-09-10 pos-09-11 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-12 pos-09-09 pos-09-10 pos-09-11 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-12 pos-09-09 pos-09-10 pos-09-11 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-12 pos-09-09 pos-09-10 pos-09-11 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-12 pos-09-09 pos-09-10 pos-09-11 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-12 pos-09-09 pos-09-10 pos-09-11 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-12 pos-09-09 pos-09-10 pos-09-11 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-12 pos-09-09 pos-09-10 pos-09-11 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-12 pos-09-09 pos-09-10 pos-09-11 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-09 stone-12 pos-09-09 pos-09-10 pos-09-11 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-10 stone-12 pos-09-09 pos-09-10 pos-09-11 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-11 stone-12 pos-09-09 pos-09-10 pos-09-11 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-12 stone-12 pos-09-09 pos-09-10 pos-09-11 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-13 stone-12 pos-09-09 pos-09-10 pos-09-11 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-14 stone-12 pos-09-09 pos-09-10 pos-09-11 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-15 stone-12 pos-09-09 pos-09-10 pos-09-11 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-16 stone-12 pos-09-09 pos-09-10 pos-09-11 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-17 stone-12 pos-09-09 pos-09-10 pos-09-11 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-18 stone-12 pos-09-09 pos-09-10 pos-09-11 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-19 stone-12 pos-09-09 pos-09-10 pos-09-11 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-20 stone-12 pos-09-09 pos-09-10 pos-09-11 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-01 pos-01-03 pos-01-02 pos-01-01 dir-up) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-01 pos-01-03 pos-01-02 pos-01-01 dir-up) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-01 pos-01-03 pos-01-02 pos-01-01 dir-up) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-01 pos-01-03 pos-01-02 pos-01-01 dir-up) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-01 pos-01-03 pos-01-02 pos-01-01 dir-up) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-01 pos-01-03 pos-01-02 pos-01-01 dir-up) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-01 pos-01-03 pos-01-02 pos-01-01 dir-up) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-01 pos-01-03 pos-01-02 pos-01-01 dir-up) - never appeared in initial RPG
Pruning (push-to-nongoal player-09 stone-01 pos-01-03 pos-01-02 pos-01-01 dir-up) - never appeared in initial RPG
Pruning (push-to-nongoal player-10 stone-01 pos-01-03 pos-01-02 pos-01-01 dir-up) - never appeared in initial RPG
Pruning (push-to-nongoal player-11 stone-01 pos-01-03 pos-01-02 pos-01-01 dir-up) - never appeared in initial RPG
Pruning (push-to-nongoal player-12 stone-01 pos-01-03 pos-01-02 pos-01-01 dir-up) - never appeared in initial RPG
Pruning (push-to-nongoal player-13 stone-01 pos-01-03 pos-01-02 pos-01-01 dir-up) - never appeared in initial RPG
Pruning (push-to-nongoal player-14 stone-01 pos-01-03 pos-01-02 pos-01-01 dir-up) - never appeared in initial RPG
Pruning (push-to-nongoal player-15 stone-01 pos-01-03 pos-01-02 pos-01-01 dir-up) - never appeared in initial RPG
Pruning (push-to-nongoal player-16 stone-01 pos-01-03 pos-01-02 pos-01-01 dir-up) - never appeared in initial RPG
Pruning (push-to-nongoal player-17 stone-01 pos-01-03 pos-01-02 pos-01-01 dir-up) - never appeared in initial RPG
Pruning (push-to-nongoal player-18 stone-01 pos-01-03 pos-01-02 pos-01-01 dir-up) - never appeared in initial RPG
Pruning (push-to-nongoal player-19 stone-01 pos-01-03 pos-01-02 pos-01-01 dir-up) - never appeared in initial RPG
Pruning (push-to-nongoal player-20 stone-01 pos-01-03 pos-01-02 pos-01-01 dir-up) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-02 pos-01-03 pos-01-02 pos-01-01 dir-up) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-02 pos-01-03 pos-01-02 pos-01-01 dir-up) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-02 pos-01-03 pos-01-02 pos-01-01 dir-up) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-02 pos-01-03 pos-01-02 pos-01-01 dir-up) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-02 pos-01-03 pos-01-02 pos-01-01 dir-up) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-02 pos-01-03 pos-01-02 pos-01-01 dir-up) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-02 pos-01-03 pos-01-02 pos-01-01 dir-up) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-02 pos-01-03 pos-01-02 pos-01-01 dir-up) - never appeared in initial RPG
Pruning (push-to-nongoal player-09 stone-02 pos-01-03 pos-01-02 pos-01-01 dir-up) - never appeared in initial RPG
Pruning (push-to-nongoal player-10 stone-02 pos-01-03 pos-01-02 pos-01-01 dir-up) - never appeared in initial RPG
Pruning (push-to-nongoal player-11 stone-02 pos-01-03 pos-01-02 pos-01-01 dir-up) - never appeared in initial RPG
Pruning (push-to-nongoal player-12 stone-02 pos-01-03 pos-01-02 pos-01-01 dir-up) - never appeared in initial RPG
Pruning (push-to-nongoal player-13 stone-02 pos-01-03 pos-01-02 pos-01-01 dir-up) - never appeared in initial RPG
Pruning (push-to-nongoal player-14 stone-02 pos-01-03 pos-01-02 pos-01-01 dir-up) - never appeared in initial RPG
Pruning (push-to-nongoal player-15 stone-02 pos-01-03 pos-01-02 pos-01-01 dir-up) - never appeared in initial RPG
Pruning (push-to-nongoal player-16 stone-02 pos-01-03 pos-01-02 pos-01-01 dir-up) - never appeared in initial RPG
Pruning (push-to-nongoal player-17 stone-02 pos-01-03 pos-01-02 pos-01-01 dir-up) - never appeared in initial RPG
Pruning (push-to-nongoal player-18 stone-02 pos-01-03 pos-01-02 pos-01-01 dir-up) - never appeared in initial RPG
Pruning (push-to-nongoal player-19 stone-02 pos-01-03 pos-01-02 pos-01-01 dir-up) - never appeared in initial RPG
Pruning (push-to-nongoal player-20 stone-02 pos-01-03 pos-01-02 pos-01-01 dir-up) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-03 pos-01-03 pos-01-02 pos-01-01 dir-up) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-03 pos-01-03 pos-01-02 pos-01-01 dir-up) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-03 pos-01-03 pos-01-02 pos-01-01 dir-up) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-03 pos-01-03 pos-01-02 pos-01-01 dir-up) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-03 pos-01-03 pos-01-02 pos-01-01 dir-up) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-03 pos-01-03 pos-01-02 pos-01-01 dir-up) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-03 pos-01-03 pos-01-02 pos-01-01 dir-up) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-03 pos-01-03 pos-01-02 pos-01-01 dir-up) - never appeared in initial RPG
Pruning (push-to-nongoal player-09 stone-03 pos-01-03 pos-01-02 pos-01-01 dir-up) - never appeared in initial RPG
Pruning (push-to-nongoal player-10 stone-03 pos-01-03 pos-01-02 pos-01-01 dir-up) - never appeared in initial RPG
Pruning (push-to-nongoal player-11 stone-03 pos-01-03 pos-01-02 pos-01-01 dir-up) - never appeared in initial RPG
Pruning (push-to-nongoal player-12 stone-03 pos-01-03 pos-01-02 pos-01-01 dir-up) - never appeared in initial RPG
Pruning (push-to-nongoal player-13 stone-03 pos-01-03 pos-01-02 pos-01-01 dir-up) - never appeared in initial RPG
Pruning (push-to-nongoal player-14 stone-03 pos-01-03 pos-01-02 pos-01-01 dir-up) - never appeared in initial RPG
Pruning (push-to-nongoal player-15 stone-03 pos-01-03 pos-01-02 pos-01-01 dir-up) - never appeared in initial RPG
Pruning (push-to-nongoal player-16 stone-03 pos-01-03 pos-01-02 pos-01-01 dir-up) - never appeared in initial RPG
Pruning (push-to-nongoal player-17 stone-03 pos-01-03 pos-01-02 pos-01-01 dir-up) - never appeared in initial RPG
Pruning (push-to-nongoal player-18 stone-03 pos-01-03 pos-01-02 pos-01-01 dir-up) - never appeared in initial RPG
Pruning (push-to-nongoal player-19 stone-03 pos-01-03 pos-01-02 pos-01-01 dir-up) - never appeared in initial RPG
Pruning (push-to-nongoal player-20 stone-03 pos-01-03 pos-01-02 pos-01-01 dir-up) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-04 pos-01-03 pos-01-02 pos-01-01 dir-up) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-04 pos-01-03 pos-01-02 pos-01-01 dir-up) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-04 pos-01-03 pos-01-02 pos-01-01 dir-up) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-04 pos-01-03 pos-01-02 pos-01-01 dir-up) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-04 pos-01-03 pos-01-02 pos-01-01 dir-up) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-04 pos-01-03 pos-01-02 pos-01-01 dir-up) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-04 pos-01-03 pos-01-02 pos-01-01 dir-up) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-04 pos-01-03 pos-01-02 pos-01-01 dir-up) - never appeared in initial RPG
Pruning (push-to-nongoal player-09 stone-04 pos-01-03 pos-01-02 pos-01-01 dir-up) - never appeared in initial RPG
Pruning (push-to-nongoal player-10 stone-04 pos-01-03 pos-01-02 pos-01-01 dir-up) - never appeared in initial RPG
Pruning (push-to-nongoal player-11 stone-04 pos-01-03 pos-01-02 pos-01-01 dir-up) - never appeared in initial RPG
Pruning (push-to-nongoal player-12 stone-04 pos-01-03 pos-01-02 pos-01-01 dir-up) - never appeared in initial RPG
Pruning (push-to-nongoal player-13 stone-04 pos-01-03 pos-01-02 pos-01-01 dir-up) - never appeared in initial RPG
Pruning (push-to-nongoal player-14 stone-04 pos-01-03 pos-01-02 pos-01-01 dir-up) - never appeared in initial RPG
Pruning (push-to-nongoal player-15 stone-04 pos-01-03 pos-01-02 pos-01-01 dir-up) - never appeared in initial RPG
Pruning (push-to-nongoal player-16 stone-04 pos-01-03 pos-01-02 pos-01-01 dir-up) - never appeared in initial RPG
Pruning (push-to-nongoal player-17 stone-04 pos-01-03 pos-01-02 pos-01-01 dir-up) - never appeared in initial RPG
Pruning (push-to-nongoal player-18 stone-04 pos-01-03 pos-01-02 pos-01-01 dir-up) - never appeared in initial RPG
Pruning (push-to-nongoal player-19 stone-04 pos-01-03 pos-01-02 pos-01-01 dir-up) - never appeared in initial RPG
