Number of literals: 1563
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (push-to-nongoal player-05 stone-15 pos-05-03 pos-06-03 pos-07-03 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-15 pos-05-03 pos-06-03 pos-07-03 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-15 pos-05-03 pos-06-03 pos-07-03 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-15 pos-05-03 pos-06-03 pos-07-03 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-01 pos-05-09 pos-06-09 pos-07-09 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-01 pos-05-09 pos-06-09 pos-07-09 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-01 pos-05-09 pos-06-09 pos-07-09 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-01 pos-05-09 pos-06-09 pos-07-09 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-01 pos-05-09 pos-06-09 pos-07-09 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-01 pos-05-09 pos-06-09 pos-07-09 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-01 pos-05-09 pos-06-09 pos-07-09 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-01 pos-05-09 pos-06-09 pos-07-09 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-04 pos-05-09 pos-06-09 pos-07-09 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-04 pos-05-09 pos-06-09 pos-07-09 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-04 pos-05-09 pos-06-09 pos-07-09 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-04 pos-05-09 pos-06-09 pos-07-09 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-04 pos-05-09 pos-06-09 pos-07-09 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-04 pos-05-09 pos-06-09 pos-07-09 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-04 pos-05-09 pos-06-09 pos-07-09 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-04 pos-05-09 pos-06-09 pos-07-09 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-13 pos-06-03 pos-07-03 pos-08-03 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-13 pos-06-03 pos-07-03 pos-08-03 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-13 pos-06-03 pos-07-03 pos-08-03 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-13 pos-06-03 pos-07-03 pos-08-03 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-13 pos-06-03 pos-07-03 pos-08-03 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-13 pos-06-03 pos-07-03 pos-08-03 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-13 pos-06-03 pos-07-03 pos-08-03 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-13 pos-06-03 pos-07-03 pos-08-03 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-15 pos-06-03 pos-07-03 pos-08-03 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-15 pos-06-03 pos-07-03 pos-08-03 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-15 pos-06-03 pos-07-03 pos-08-03 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-15 pos-06-03 pos-07-03 pos-08-03 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-15 pos-06-03 pos-07-03 pos-08-03 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-15 pos-06-03 pos-07-03 pos-08-03 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-15 pos-06-03 pos-07-03 pos-08-03 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-15 pos-06-03 pos-07-03 pos-08-03 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-01 pos-06-09 pos-07-09 pos-08-09 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-01 pos-06-09 pos-07-09 pos-08-09 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-01 pos-06-09 pos-07-09 pos-08-09 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-01 pos-06-09 pos-07-09 pos-08-09 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-01 pos-06-09 pos-07-09 pos-08-09 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-01 pos-06-09 pos-07-09 pos-08-09 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-01 pos-06-09 pos-07-09 pos-08-09 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-01 pos-06-09 pos-07-09 pos-08-09 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-04 pos-06-09 pos-07-09 pos-08-09 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-04 pos-06-09 pos-07-09 pos-08-09 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-04 pos-06-09 pos-07-09 pos-08-09 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-04 pos-06-09 pos-07-09 pos-08-09 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-04 pos-06-09 pos-07-09 pos-08-09 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-04 pos-06-09 pos-07-09 pos-08-09 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-04 pos-06-09 pos-07-09 pos-08-09 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-04 pos-06-09 pos-07-09 pos-08-09 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-13 pos-07-03 pos-08-03 pos-09-03 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-13 pos-07-03 pos-08-03 pos-09-03 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-13 pos-07-03 pos-08-03 pos-09-03 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-13 pos-07-03 pos-08-03 pos-09-03 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-13 pos-07-03 pos-08-03 pos-09-03 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-13 pos-07-03 pos-08-03 pos-09-03 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-13 pos-07-03 pos-08-03 pos-09-03 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-13 pos-07-03 pos-08-03 pos-09-03 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-15 pos-07-03 pos-08-03 pos-09-03 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-15 pos-07-03 pos-08-03 pos-09-03 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-15 pos-07-03 pos-08-03 pos-09-03 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-15 pos-07-03 pos-08-03 pos-09-03 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-15 pos-07-03 pos-08-03 pos-09-03 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-15 pos-07-03 pos-08-03 pos-09-03 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-15 pos-07-03 pos-08-03 pos-09-03 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-15 pos-07-03 pos-08-03 pos-09-03 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-01 pos-07-09 pos-08-09 pos-09-09 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-01 pos-07-09 pos-08-09 pos-09-09 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-01 pos-07-09 pos-08-09 pos-09-09 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-01 pos-07-09 pos-08-09 pos-09-09 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-01 pos-07-09 pos-08-09 pos-09-09 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-01 pos-07-09 pos-08-09 pos-09-09 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-01 pos-07-09 pos-08-09 pos-09-09 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-01 pos-07-09 pos-08-09 pos-09-09 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-04 pos-07-09 pos-08-09 pos-09-09 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-04 pos-07-09 pos-08-09 pos-09-09 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-04 pos-07-09 pos-08-09 pos-09-09 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-04 pos-07-09 pos-08-09 pos-09-09 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-04 pos-07-09 pos-08-09 pos-09-09 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-04 pos-07-09 pos-08-09 pos-09-09 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-04 pos-07-09 pos-08-09 pos-09-09 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-04 pos-07-09 pos-08-09 pos-09-09 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-01 pos-08-01 pos-09-01 pos-10-01 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-01 pos-08-01 pos-09-01 pos-10-01 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-01 pos-08-01 pos-09-01 pos-10-01 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-01 pos-08-01 pos-09-01 pos-10-01 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-01 pos-08-01 pos-09-01 pos-10-01 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-01 pos-08-01 pos-09-01 pos-10-01 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-01 pos-08-01 pos-09-01 pos-10-01 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-01 pos-08-01 pos-09-01 pos-10-01 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-02 pos-08-01 pos-09-01 pos-10-01 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-02 pos-08-01 pos-09-01 pos-10-01 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-02 pos-08-01 pos-09-01 pos-10-01 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-02 pos-08-01 pos-09-01 pos-10-01 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-02 pos-08-01 pos-09-01 pos-10-01 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-02 pos-08-01 pos-09-01 pos-10-01 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-02 pos-08-01 pos-09-01 pos-10-01 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-02 pos-08-01 pos-09-01 pos-10-01 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-03 pos-08-01 pos-09-01 pos-10-01 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-03 pos-08-01 pos-09-01 pos-10-01 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-03 pos-08-01 pos-09-01 pos-10-01 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-03 pos-08-01 pos-09-01 pos-10-01 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-03 pos-08-01 pos-09-01 pos-10-01 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-03 pos-08-01 pos-09-01 pos-10-01 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-03 pos-08-01 pos-09-01 pos-10-01 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-03 pos-08-01 pos-09-01 pos-10-01 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-04 pos-08-01 pos-09-01 pos-10-01 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-04 pos-08-01 pos-09-01 pos-10-01 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-04 pos-08-01 pos-09-01 pos-10-01 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-04 pos-08-01 pos-09-01 pos-10-01 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-04 pos-08-01 pos-09-01 pos-10-01 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-04 pos-08-01 pos-09-01 pos-10-01 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-04 pos-08-01 pos-09-01 pos-10-01 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-04 pos-08-01 pos-09-01 pos-10-01 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-05 pos-08-01 pos-09-01 pos-10-01 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-05 pos-08-01 pos-09-01 pos-10-01 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-05 pos-08-01 pos-09-01 pos-10-01 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-05 pos-08-01 pos-09-01 pos-10-01 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-05 pos-08-01 pos-09-01 pos-10-01 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-05 pos-08-01 pos-09-01 pos-10-01 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-05 pos-08-01 pos-09-01 pos-10-01 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-05 pos-08-01 pos-09-01 pos-10-01 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-06 pos-08-01 pos-09-01 pos-10-01 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-06 pos-08-01 pos-09-01 pos-10-01 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-06 pos-08-01 pos-09-01 pos-10-01 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-06 pos-08-01 pos-09-01 pos-10-01 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-06 pos-08-01 pos-09-01 pos-10-01 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-06 pos-08-01 pos-09-01 pos-10-01 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-06 pos-08-01 pos-09-01 pos-10-01 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-06 pos-08-01 pos-09-01 pos-10-01 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-07 pos-08-01 pos-09-01 pos-10-01 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-07 pos-08-01 pos-09-01 pos-10-01 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-07 pos-08-01 pos-09-01 pos-10-01 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-07 pos-08-01 pos-09-01 pos-10-01 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-07 pos-08-01 pos-09-01 pos-10-01 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-07 pos-08-01 pos-09-01 pos-10-01 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-07 pos-08-01 pos-09-01 pos-10-01 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-07 pos-08-01 pos-09-01 pos-10-01 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-08 pos-08-01 pos-09-01 pos-10-01 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-08 pos-08-01 pos-09-01 pos-10-01 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-08 pos-08-01 pos-09-01 pos-10-01 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-08 pos-08-01 pos-09-01 pos-10-01 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-08 pos-08-01 pos-09-01 pos-10-01 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-08 pos-08-01 pos-09-01 pos-10-01 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-08 pos-08-01 pos-09-01 pos-10-01 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-08 pos-08-01 pos-09-01 pos-10-01 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-09 pos-08-01 pos-09-01 pos-10-01 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-09 pos-08-01 pos-09-01 pos-10-01 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-09 pos-08-01 pos-09-01 pos-10-01 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-09 pos-08-01 pos-09-01 pos-10-01 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-09 pos-08-01 pos-09-01 pos-10-01 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-09 pos-08-01 pos-09-01 pos-10-01 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-09 pos-08-01 pos-09-01 pos-10-01 dir-right) - never appeared in initial RPG
